country_code,indicator,year,weeknum,last_year,country,continent,population,weekly_count,year_week,cumulative_count,source,rate_14_day,log_scale
GBR,deaths,2021,52,True,United Kingdom,Europe,68059863,779.0,2021-52,148851.0,Epidemic intelligence national data,23.9935834134723,1.3800951141820472
GEO,cases,2021,52,True,Georgia,Europe,3989175,19643.0,2021-52,938583.0,Epidemic intelligence national data,705.083131223875,2.848240324513913
GEO,deaths,2021,52,True,Georgia,Europe,3989175,339.0,2021-52,13942.0,Epidemic intelligence national data,207.060357091379,2.3160969586497355
GGY,cases,2021,52,True,Guernsey,Europe,64468,588.0,2021-52,8085.0,Epidemic intelligence national data,3518.02444623689,3.5462988529807085
GGY,deaths,2021,52,True,Guernsey,Europe,64468,0.0,2021-52,24.0,Epidemic intelligence national data,15.5115716324378,1.1906558027598397
GHA,cases,2021,52,True,Ghana,Africa,31072945,71.0,2021-52,146119.0,Epidemic intelligence national data,45.7246649778449,1.6601505321078573
GHA,deaths,2021,52,True,Ghana,Africa,31072945,2.0,2021-52,1306.0,Epidemic intelligence national data,1.6412992073973,0.21518775977126683
GIB,cases,2021,52,True,Gibraltar,Europe,33691,297.0,2021-52,8927.0,Epidemic intelligence national data,3279.80766376777,3.515848376329514
GIB,deaths,2021,52,True,Gibraltar,Europe,33691,0.0,2021-52,100.0,Epidemic intelligence national data,0.0,-inf
GIN,cases,2021,52,True,Guinea,Africa,13132792,0.0,2021-52,31238.0,Epidemic intelligence national data,3.22855947158837,0.5090087907247526
GIN,deaths,2021,52,True,Guinea,Africa,13132792,0.0,2021-52,389.0,Epidemic intelligence national data,0.0761452705563295,-1.11835706586798
GMB,cases,2021,52,True,Gambia,Africa,2416664,6.0,2021-52,10170.0,Epidemic intelligence national data,4.92414336457199,0.6923306887629613
GMB,deaths,2021,52,True,Gambia,Africa,2416664,0.0,2021-52,343.0,Epidemic intelligence national data,0.413793560048066,-0.38321627262956987
GNB,cases,2021,52,True,Guinea Bissau,Africa,1967998,8.0,2021-52,6484.0,Epidemic intelligence national data,1.42276567354235,0.1531333786033012
GNB,deaths,2021,52,True,Guinea Bissau,Africa,1967998,0.0,2021-52,149.0,Epidemic intelligence national data,0.0,-inf
GNQ,cases,2021,52,True,Equatorial Guinea,Africa,1402985,6.0,2021-52,13710.0,Epidemic intelligence national data,6.55744715731102,0.8167347995474541
GNQ,deaths,2021,52,True,Equatorial Guinea,Africa,1402985,0.0,2021-52,175.0,Epidemic intelligence national data,0.0,-inf
GRC,cases,2021,52,True,Greece,Europe,10718565,198401.0,2021-52,1281588.0,TESSy COVID-19,2283.27206113878,3.35855766252472
GRC,deaths,2021,52,True,Greece,Europe,10718565,486.0,2021-52,20973.0,TESSy COVID-19,94.4156237332143,1.9750438665404506
GRD,cases,2021,52,True,Grenada,America,112519,5.0,2021-52,5968.0,Epidemic intelligence national data,42.6594619575361,1.6300153736088
GRD,deaths,2021,52,True,Grenada,America,112519,0.0,2021-52,200.0,Epidemic intelligence national data,0.0,-inf
GRL,cases,2021,52,True,Greenland,America,56772,93.0,2021-52,2930.0,Epidemic intelligence national data,1692.73585570352,3.2285891935723563
GRL,deaths,2021,52,True,Greenland,America,56772,0.0,2021-52,1.0,Epidemic intelligence national data,17.61431691679,1.2458658059038106
GTM,cases,2021,52,True,Guatemala,America,17915567,1558.0,2021-52,628804.0,Epidemic intelligence national data,27.9589253301333,1.446520474220901
GTM,deaths,2021,52,True,Guatemala,America,17915567,29.0,2021-52,16110.0,Epidemic intelligence national data,1.84197351945378,0.265283382409274
GUM,cases,2021,52,True,Guam,Oceania,168783,65.0,2021-52,19689.0,Epidemic intelligence national data,177.150542412447,2.2483424864257415
GUM,deaths,2021,52,True,Guam,Oceania,168783,1.0,2021-52,273.0,Epidemic intelligence national data,17.7743019142923,1.2497925528209732
GUY,cases,2021,52,True,Guyana,America,786559,302.0,2021-52,39779.0,Epidemic intelligence national data,115.566664420597,2.0628325784961024
GUY,deaths,2021,52,True,Guyana,America,786559,7.0,2021-52,1054.0,Epidemic intelligence national data,30.5126506721047,1.4844799369857395
HND,cases,2021,52,True,Honduras,America,9904608,243.0,2021-52,379276.0,Epidemic intelligence national data,4.76545866328077,0.6781047067257785
HND,deaths,2021,52,True,Honduras,America,9904608,7.0,2021-52,10432.0,Epidemic intelligence national data,0.403852429091591,-0.3937773005803465
HRV,cases,2021,52,True,Croatia,Europe,4058165,23162.0,2021-52,722054.0,Epidemic intelligence national data,1141.50114645412,3.057476352005359
HRV,deaths,2021,52,True,Croatia,Europe,4058165,305.0,2021-52,12653.0,Epidemic intelligence national data,150.314243013776,2.1770001340747216
HTI,cases,2021,52,True,Haiti,America,11402533,123.0,2021-52,25974.0,Epidemic intelligence national data,0.499888928188149,-0.3011264821312685
HTI,deaths,2021,52,True,Haiti,America,11402533,4.0,2021-52,766.0,Epidemic intelligence national data,0.0876998119628332,-1.0570013378037597
HUN,cases,2021,52,True,Hungary,Europe,9769526,16961.0,2021-52,1262361.0,TESSy COVID-19,346.792669367992,2.5400699086234395
HUN,deaths,2021,52,True,Hungary,Europe,9769526,582.0,2021-52,38276.0,TESSy COVID-19,143.814551494105,2.157802831205868
IDN,cases,2021,52,True,Indonesia,Asia,273523621,1401.0,2021-52,4263168.0,Epidemic intelligence national data,0.959332137534111,-0.018031006463058757
IDN,deaths,2021,52,True,Indonesia,Asia,273523621,66.0,2021-52,144097.0,Epidemic intelligence national data,0.34731918089078,-0.45927123187783303
IMN,cases,2021,52,True,Isle Of Man,Europe,85032,515.0,2021-52,16594.0,Epidemic intelligence national data,4112.56938564305,3.614113238264461
IMN,deaths,2021,52,True,Isle Of Man,Europe,85032,0.0,2021-52,67.0,Epidemic intelligence national data,0.0,-inf
IND,cases,2021,52,True,India,Asia,1380004385,48978.0,2021-52,34922882.0,Epidemic intelligence national data,12.7567710591007,1.1057407614796906
IND,deaths,2021,52,True,India,Asia,1380004385,1918.0,2021-52,481893.0,Epidemic intelligence national data,3.14419290776384,0.4975091837437163
IRL,cases,2021,52,True,Ireland,Europe,4964440,74882.0,2021-52,772490.0,TESSy COVID-19,2238.33906744769,3.3499258748499416
IRL,deaths,2021,52,True,Ireland,Europe,4964440,38.0,2021-52,5911.0,Epidemic intelligence national data,15.3088767313131,1.1849433260810893
IRN,cases,2021,52,True,Iran,Asia,83992953,16166.0,2021-52,6196913.0,Epidemic intelligence national data,30.8763998332098,1.4896266561805127
IRN,deaths,2021,52,True,Iran,Asia,83992953,361.0,2021-52,131680.0,Epidemic intelligence national data,7.10773914568762,0.8517314808007862
IRQ,cases,2021,52,True,Iraq,Asia,40222503,2643.0,2021-52,2094349.0,Epidemic intelligence national data,9.61899362652792,0.983129636974572
IRQ,deaths,2021,52,True,Iraq,Asia,40222503,85.0,2021-52,24174.0,Epidemic intelligence national data,2.75964924410597,0.44085388603998477
ISL,cases,2021,52,True,Iceland,Europe,364134,6853.0,2021-52,31059.0,TESSy COVID-19,2793.47712655231,3.446145119636479
ISL,deaths,2021,52,True,Iceland,Europe,364134,1.0,2021-52,38.0,TESSy COVID-19,2.7462417681403,0.4387387681328083
ISR,cases,2021,52,True,Israel,Asia,8655541,5725.0,2021-52,1399630.0,Epidemic intelligence national data,501.747955442647,2.700485611469866
ISR,deaths,2021,52,True,Israel,Asia,8655541,16.0,2021-52,8244.0,Epidemic intelligence national data,1.3863951427184,0.14188702814333085
ITA,cases,2021,52,True,Italy,Europe,59641488,478107.0,2021-52,6188236.0,TESSy COVID-19,1269.58603044914,3.103662135129723
ITA,deaths,2021,52,True,Italy,Europe,59641488,688.0,2021-52,138087.0,TESSy COVID-19,26.6928283211177,1.4263945932396143
JAM,cases,2021,52,True,Jamaica,America,2961161,287.0,2021-52,95946.0,Epidemic intelligence national data,130.252964968808,2.114787617997946
JAM,deaths,2021,52,True,Jamaica,America,2961161,21.0,2021-52,2477.0,Epidemic intelligence national data,9.45575063294431,0.9756960104741229
JEY,cases,2021,52,True,Jersey,Europe,107796,873.0,2021-52,19422.0,Epidemic intelligence national data,2722.73553749675,3.4350054598549726
JEY,deaths,2021,52,True,Jersey,Europe,107796,3.0,2021-52,89.0,Epidemic intelligence national data,18.5535641396712,1.2684273499353205
JOR,cases,2021,52,True,Jordan,Asia,10203140,30210.0,2021-52,1065571.0,Epidemic intelligence national data,248.237307338721,2.394867051754818
JOR,deaths,2021,52,True,Jordan,Asia,10203140,286.0,2021-52,12710.0,Epidemic intelligence national data,43.3199975693757,1.6366884235856292
JPN,cases,2021,52,True,Japan,Asia,126476458,1144.0,2021-52,1734808.0,Epidemic intelligence national data,3.82996177834139,0.5831944398855283
JPN,deaths,2021,52,True,Japan,Asia,126476458,6.0,2021-52,18395.0,Epidemic intelligence national data,0.126505756510038,-0.8978897119295604
KAZ,cases,2021,52,True,Kazakhstan,Asia,18776707,3125.0,2021-52,1073789.0,Epidemic intelligence national data,36.5079989797998,1.5623880297219348
KAZ,deaths,2021,52,True,Kazakhstan,Asia,18776707,67.0,2021-52,18244.0,Epidemic intelligence national data,6.81695677522156,0.8335905402442721
KEN,cases,2021,52,True,Kenya,Africa,53771300,8392.0,2021-52,299732.0,Epidemic intelligence national data,65.0997837136168,1.8135795456781953
KEN,deaths,2021,52,True,Kenya,Africa,53771300,5.0,2021-52,5394.0,Epidemic intelligence national data,0.762488539425307,-0.11776667959003395
KGZ,cases,2021,52,True,Kyrgyzstan,Asia,6524191,278.0,2021-52,184827.0,Epidemic intelligence national data,8.55278455213834,0.9321075321254686
KGZ,deaths,2021,52,True,Kyrgyzstan,Asia,6524191,16.0,2021-52,2805.0,Epidemic intelligence national data,2.91223846757399,0.4642269341407193
KHM,cases,2021,52,True,Cambodia,Asia,16718971,46.0,2021-52,120510.0,Epidemic intelligence national data,0.562235558635756,-0.25008169086849596
KHM,deaths,2021,52,True,Cambodia,Asia,16718971,16.0,2021-52,3013.0,Epidemic intelligence national data,0.478498347775111,-0.3201195574762515
KNA,cases,2021,52,True,Saint Kitts And Nevis,America,53192,5.0,2021-52,3252.0,Epidemic intelligence national data,847.87186043014,2.9283302219346266
KNA,deaths,2021,52,True,Saint Kitts And Nevis,America,53192,0.0,2021-52,28.0,Epidemic intelligence national data,0.0,-inf
KOR,cases,2021,52,True,South Korea,Asia,51269183,47326.0,2021-52,642207.0,Epidemic intelligence national data,140.031488311409,2.1462257046941726
KOR,deaths,2021,52,True,South Korea,Asia,51269183,483.0,2021-52,5730.0,Epidemic intelligence national data,18.6076692503565,1.269691977907714
KWT,cases,2021,52,True,Kuwait,Asia,4270563,387.0,2021-52,418332.0,Epidemic intelligence national data,99.1438365386484,1.9962657206547305
KWT,deaths,2021,52,True,Kuwait,Asia,4270563,0.0,2021-52,2468.0,Epidemic intelligence national data,0.468322326587853,-0.3294551373646812
LAO,cases,2021,52,True,Laos,Asia,7275556,5234.0,2021-52,107740.0,Epidemic intelligence national data,181.237007865791,2.2582468835772054
LAO,deaths,2021,52,True,Laos,Asia,7275556,15.0,2021-52,342.0,Epidemic intelligence national data,10.9957232134561,1.0412237991614632
LBN,cases,2021,52,True,Lebanon,Asia,6825442,10889.0,2021-52,732733.0,Epidemic intelligence national data,465.757382452301,2.668159747374802
LBN,deaths,2021,52,True,Lebanon,Asia,6825442,88.0,2021-52,9154.0,Epidemic intelligence national data,31.9393234899659,1.5043257130646341
LBR,cases,2021,52,True,Liberia,Africa,5057677,77.0,2021-52,6404.0,Epidemic intelligence national data,9.64869840442559,0.9844687315923555
LBR,deaths,2021,52,True,Liberia,Africa,5057677,0.0,2021-52,287.0,Epidemic intelligence national data,0.0,-inf
LBY,cases,2021,52,True,Libya,Africa,6871287,4236.0,2021-52,390294.0,Epidemic intelligence national data,115.742509372698,2.0634928939157415
LBY,deaths,2021,52,True,Libya,Africa,6871287,54.0,2021-52,5727.0,Epidemic intelligence national data,17.46397727238,1.2421431575106123
LCA,cases,2021,52,True,Saint Lucia,America,183629,80.0,2021-52,13816.0,Epidemic intelligence national data,353.974590070196,2.548972087482354
LCA,deaths,2021,52,True,Saint Lucia,America,183629,10.0,2021-52,301.0,Epidemic intelligence national data,43.5661033932549,1.639148717831442
LIE,cases,2021,52,True,Liechtenstein,Europe,38747,295.0,2021-52,6238.0,TESSy COVID-19,1450.43487237722,3.161498232826927
LIE,deaths,2021,52,True,Liechtenstein,Europe,38747,0.0,2021-52,68.0,TESSy COVID-19,25.8084496864273,1.4117619172578642
LKA,cases,2021,52,True,Sri Lanka,Asia,21413250,7497.0,2021-52,587935.0,Epidemic intelligence national data,38.5275471962453,1.5857713611271034
LKA,deaths,2021,52,True,Sri Lanka,Asia,21413250,157.0,2021-52,15019.0,Epidemic intelligence national data,12.4689152744212,1.095828673941753
LSO,cases,2021,52,True,Lesotho,Africa,2142252,2426.0,2021-52,29756.0,Epidemic intelligence national data,197.362401808938,2.295264421676356
LSO,deaths,2021,52,True,Lesotho,Africa,2142252,1.0,2021-52,671.0,Epidemic intelligence national data,2.80079094336241,0.44728069342461074
LTU,cases,2021,52,True,Lithuania,Europe,2794090,12260.0,2021-52,509376.0,TESSy COVID-19,774.098185813628,2.888796049639792
LTU,deaths,2021,52,True,Lithuania,Europe,2794090,146.0,2021-52,7461.0,Epidemic intelligence national data,104.506297220204,2.019142460452696
LUX,cases,2021,52,True,Luxembourg,Europe,626108,5640.0,2021-52,109652.0,TESSy COVID-19,1325.80960473273,3.122481160908179
LUX,deaths,2021,52,True,Luxembourg,Europe,626108,8.0,2021-52,914.0,Epidemic intelligence national data,25.5546966338076,1.4074707297034892
LVA,cases,2021,52,True,Latvia,Europe,1907675,5590.0,2021-52,277019.0,TESSy COVID-19,518.012764228708,2.7143404612236033
LVA,deaths,2021,52,True,Latvia,Europe,1907675,72.0,2021-52,4887.0,TESSy COVID-19,73.387762590588,1.865623647348443
MAR,cases,2021,52,True,Morocco,Africa,36910558,1332.0,2021-52,966777.0,Epidemic intelligence national data,37.8292845098684,1.577828127273327
MAR,deaths,2021,52,True,Morocco,Africa,36910558,13.0,2021-52,14855.0,Epidemic intelligence national data,1.24625588158272,0.09560722093487177
MCO,cases,2021,52,True,Monaco,Europe,39244,309.0,2021-52,5289.0,Epidemic intelligence national data,2206.70675772093,3.3437446249762957
MCO,deaths,2021,52,True,Monaco,Europe,39244,1.0,2021-52,39.0,Epidemic intelligence national data,50.9632045663031,1.707256728622929
MDA,cases,2021,52,True,Moldova,Europe,4033963,2541.0,2021-52,376844.0,Epidemic intelligence national data,115.122523434152,2.0611603005734116
MDA,deaths,2021,52,True,Moldova,Europe,4033963,125.0,2021-52,10306.0,Epidemic intelligence national data,201.538784564955,2.3043586351009413
MDG,cases,2021,52,True,Madagascar,Africa,27691019,994.0,2021-52,52434.0,Epidemic intelligence national data,23.9788936622376,1.379829141754103
MDG,deaths,2021,52,True,Madagascar,Africa,27691019,8.0,2021-52,1067.0,Epidemic intelligence national data,3.14181287441968,0.49718031500470344
MDV,cases,2021,52,True,Maldives,Asia,540542,838.0,2021-52,96052.0,Epidemic intelligence national data,387.573953550325,2.5883545831118093
MDV,deaths,2021,52,True,Maldives,Asia,540542,1.0,2021-52,262.0,Epidemic intelligence national data,5.54998501504046,0.7442918105291582
MEX,cases,2021,52,True,Mexico,America,128932753,15115.0,2021-52,3990587.0,Epidemic intelligence national data,43.8096594431673,1.641569877178904
MEX,deaths,2021,52,True,Mexico,America,128932753,1195.0,2021-52,299544.0,Epidemic intelligence national data,12.626737288391,1.1012911446405658
MHL,cases,2021,52,True,Marshall Islands,Oceania,59194,0.0,2021-52,4.0,Epidemic intelligence national data,0.0,-inf
MHL,deaths,2021,52,True,Marshall Islands,Oceania,59194,0.0,2021-52,0.0,Epidemic intelligence national data,0.0,-inf
MKD,cases,2021,52,True,North Macedonia,Europe,2076255,1877.0,2021-52,225730.0,Epidemic intelligence national data,214.087383293478,2.3305910739853513
MKD,deaths,2021,52,True,North Macedonia,Europe,2076255,83.0,2021-52,7975.0,Epidemic intelligence national data,77.0618252574949,1.8868392913350438
MLI,cases,2021,52,True,Mali,Africa,20250834,715.0,2021-52,21549.0,Epidemic intelligence national data,11.0760870391807,1.0443863599019374
MLI,deaths,2021,52,True,Mali,Africa,20250834,10.0,2021-52,668.0,Epidemic intelligence national data,1.4320397866083,0.15595508421792748
MLT,cases,2021,52,True,Malta,Europe,514564,7596.0,2021-52,54089.0,TESSy COVID-19,2443.4278340498,3.387999516788878
MLT,deaths,2021,52,True,Malta,Europe,514564,4.0,2021-52,479.0,Epidemic intelligence national data,15.5471428238276,1.1916505882273158
MMR,cases,2021,52,True,Myanmar,Asia,54409794,1592.0,2021-52,531025.0,Epidemic intelligence national data,5.09467100720874,0.7071161443057381
MMR,deaths,2021,52,True,Myanmar,Asia,54409794,37.0,2021-52,19274.0,Epidemic intelligence national data,0.992468378027676,-0.0032833218110628402
MNE,cases,2021,52,True,Montenegro,Europe,621873,1207.0,2021-52,173161.0,Epidemic intelligence national data,1956.34800031518,3.2914461107653223
MNE,deaths,2021,52,True,Montenegro,Europe,621873,25.0,2021-52,2416.0,Epidemic intelligence national data,65.9298602769376,1.8190821553581529
MNG,cases,2021,52,True,Mongolia,Asia,3278292,1073.0,2021-52,388190.0,Epidemic intelligence national data,54.6321072070456,1.7374479519468153
MNG,deaths,2021,52,True,Mongolia,Asia,3278292,5.0,2021-52,1981.0,Epidemic intelligence national data,3.96547958510102,0.5982957184046204
MNP,cases,2021,52,True,Northern Mariana Islands,Oceania,57557,297.0,2021-52,2963.0,Epidemic intelligence national data,1316.95536598502,3.1195710561805448
MNP,deaths,2021,52,True,Northern Mariana Islands,Oceania,57557,0.0,2021-52,12.0,Epidemic intelligence national data,104.244488072693,2.018053100932135
MOZ,cases,2021,52,True,Mozambique,Africa,31255435,6783.0,2021-52,192453.0,Epidemic intelligence national data,102.369395914663,2.0101701405076193
MOZ,deaths,2021,52,True,Mozambique,Africa,31255435,8.0,2021-52,2019.0,Epidemic intelligence national data,2.14362718036079,0.33114925509198384
MRT,cases,2021,52,True,Mauritania,Africa,4649660,305.0,2021-52,42182.0,Epidemic intelligence national data,45.1430857309997,1.6545912417187774
MRT,deaths,2021,52,True,Mauritania,Africa,4649660,4.0,2021-52,872.0,Epidemic intelligence national data,4.08632029008573,0.6113324040892061
MSR,cases,2021,52,True,Montserrat,America,4999,0.0,2021-52,53.0,Epidemic intelligence national data,180.03600720144,2.255359372686734
MSR,deaths,2021,52,True,Montserrat,America,4999,0.0,2021-52,1.0,Epidemic intelligence national data,0.0,-inf
MUS,cases,2021,52,True,Mauritius,Africa,1271767,3111.0,2021-52,68310.0,Epidemic intelligence national data,194.847012070607,2.289693750384305
MUS,deaths,2021,52,True,Mauritius,Africa,1271767,60.0,2021-52,786.0,Epidemic intelligence national data,31.4523021905742,1.497652439672223
MWI,cases,2021,52,True,Malawi,Africa,19129955,2476.0,2021-52,76066.0,Epidemic intelligence national data,59.2003483541911,1.7723242622610587
MWI,deaths,2021,52,True,Malawi,Africa,19129955,3.0,2021-52,2371.0,Epidemic intelligence national data,3.13644229691079,0.4964373019598333
MYS,cases,2021,52,True,Malaysia,Asia,32365998,27316.0,2021-52,2764354.0,Epidemic intelligence national data,140.267573396007,2.146957283837686
MYS,deaths,2021,52,True,Malaysia,Asia,32365998,256.0,2021-52,31532.0,Epidemic intelligence national data,12.2659588621367,1.0887015038067989
NAM,cases,2021,52,True,Namibia,Africa,2540916,6428.0,2021-52,149741.0,Epidemic intelligence national data,402.335220841618,2.6045880528238583
NAM,deaths,2021,52,True,Namibia,Africa,2540916,5.0,2021-52,3656.0,Epidemic intelligence national data,28.7297966560091,1.458332552149772
NCL,cases,2021,52,True,New Caledonia,Oceania,285491,130.0,2021-52,12854.0,Epidemic intelligence national data,117.341702540535,2.0694523852148574
NCL,deaths,2021,52,True,New Caledonia,Oceania,285491,0.0,2021-52,281.0,Epidemic intelligence national data,3.50273738926971,0.5444075781780131
NER,cases,2021,52,True,Niger,Africa,24206636,38.0,2021-52,7307.0,Epidemic intelligence national data,0.446158648397076,-0.35051068417585696
NER,deaths,2021,52,True,Niger,Africa,24206636,4.0,2021-52,274.0,Epidemic intelligence national data,0.0826219719253844,-1.0829044439988258
NGA,cases,2021,52,True,Nigeria,Africa,206139587,6424.0,2021-52,243450.0,Epidemic intelligence national data,9.48143938990234,0.9768742731650085
