country_code,indicator,year,weeknum,last_year,country,continent,population,weekly_count,year_week,cumulative_count,source,rate_14_day,log_scale
NGA,deaths,2021,52,True,Nigeria,Africa,206139587,4.0,2021-52,3039.0,Epidemic intelligence national data,0.261958417526082,-0.5817676417802882
NIC,cases,2021,52,True,Nicaragua,America,6624554,63.0,2021-52,17487.0,Epidemic intelligence national data,1.44915416192547,0.1611145884471887
NIC,deaths,2021,52,True,Nicaragua,America,6624554,0.0,2021-52,212.0,Epidemic intelligence national data,0.301907117067806,-0.5201266489283989
NLD,cases,2021,52,True,Netherlands,Europe,17407585,100933.0,2021-52,3165633.0,TESSy COVID-19,1069.31547368575,3.029105851390749
NLD,deaths,2021,52,True,Netherlands,Europe,17407585,247.0,2021-52,20957.0,Epidemic intelligence national data,28.3784338838501,1.4529884244417726
NOR,cases,2021,52,True,Norway,Europe,5367580,25104.0,2021-52,402572.0,TESSy COVID-19,892.022103070658,2.950375615724431
NOR,deaths,2021,52,True,Norway,Europe,5367580,49.0,2021-52,1305.0,Epidemic intelligence national data,18.2577623435515,1.2614475496825537
NPL,cases,2021,52,True,Nepal,Asia,29136808,1514.0,2021-52,828986.0,Epidemic intelligence national data,11.1542760620861,1.0474413888337752
NPL,deaths,2021,52,True,Nepal,Asia,29136808,19.0,2021-52,11596.0,Epidemic intelligence national data,0.789379536701481,-0.10271413612750457
NZL,cases,2021,52,True,New Zealand,Oceania,4822233,508.0,2021-52,13934.0,Epidemic intelligence national data,16.7764602000774,1.2247003308819964
NZL,deaths,2021,52,True,New Zealand,Oceania,4822233,2.0,2021-52,51.0,Epidemic intelligence national data,0.414745616812792,-0.3822181950662937
OMN,cases,2021,52,True,Oman,Asia,5106622,150.0,2021-52,306008.0,Epidemic intelligence national data,22.2064605525923,1.3464793426558845
OMN,deaths,2021,52,True,Oman,Asia,5106622,0.0,2021-52,4117.0,Epidemic intelligence national data,0.783296668521774,-0.10607372057304093
PAK,cases,2021,52,True,Pakistan,Asia,220892331,2174.0,2021-52,1295933.0,Epidemic intelligence national data,2.02179948021826,0.305738080556141
PAK,deaths,2021,52,True,Pakistan,Asia,220892331,42.0,2021-52,28933.0,Epidemic intelligence national data,0.248990083770722,-0.6038179486850338
PAN,cases,2021,52,True,Panama,America,4314768,2605.0,2021-52,498785.0,Epidemic intelligence national data,356.890567465041,2.552535069804869
PAN,deaths,2021,52,True,Panama,America,4314768,12.0,2021-52,7433.0,Epidemic intelligence national data,8.11167599277644,0.90911059517472
PER,cases,2021,52,True,Peru,America,32971846,10887.0,2021-52,2304674.0,Epidemic intelligence national data,116.672266393577,2.066967634248919
PER,deaths,2021,52,True,Peru,America,32971846,447.0,2021-52,202818.0,Epidemic intelligence national data,15.8620175527934,1.20035842612902
PHL,cases,2021,52,True,Philippines,Asia,109581085,774.0,2021-52,2851931.0,Epidemic intelligence national data,13.0989759774691,1.1172373456773281
PHL,deaths,2021,52,True,Philippines,Asia,109581085,398.0,2021-52,51570.0,Epidemic intelligence national data,7.58342555195543,0.8798654275651421
PLW,cases,2021,52,True,Palau,Oceania,18092,0.0,2021-52,10.0,Epidemic intelligence national data,11.054609772275,1.0435434165900987
PLW,deaths,2021,52,True,Palau,Oceania,18092,0.0,2021-52,0.0,Epidemic intelligence national data,0.0,-inf
PNG,cases,2021,52,True,Papua New Guinea,Oceania,8947027,50.0,2021-52,36192.0,Epidemic intelligence national data,2.07890285789905,0.3178341962751604
PNG,deaths,2021,52,True,Papua New Guinea,Oceania,8947027,2.0,2021-52,590.0,Epidemic intelligence national data,0.111768970854788,-0.9516787479427544
POL,cases,2021,52,True,Poland,Europe,37958138,78982.0,2021-52,4105613.0,TESSy COVID-19,435.782703566756,2.639269988887325
POL,deaths,2021,52,True,Poland,Europe,37958138,3266.0,2021-52,97974.0,TESSy COVID-19,160.835075735275,2.2063807679018046
PRI,cases,2021,52,True,Puerto Rico,America,2860840,6349.0,2021-52,303099.0,Epidemic intelligence national data,3748.26973895779,3.573830836731667
PRI,deaths,2021,52,True,Puerto Rico,America,2860840,9.0,2021-52,3314.0,Epidemic intelligence national data,10.1368828735616,1.0059044284754453
PRT,cases,2021,52,True,Portugal,Europe,10295909,148433.0,2021-52,1434548.0,TESSy COVID-19,2007.62263924438,3.3026820844215914
PRT,deaths,2021,52,True,Portugal,Europe,10295909,110.0,2021-52,19002.0,TESSy COVID-19,19.7165689789993,1.294831342495175
PRY,cases,2021,52,True,Paraguay,America,7132530,875.0,2021-52,465564.0,Epidemic intelligence national data,13.0949326536306,1.1171032692193024
PRY,deaths,2021,52,True,Paraguay,America,7132530,70.0,2021-52,16607.0,Epidemic intelligence national data,4.48648656227173,0.6519063713091153
PSE,cases,2021,52,True,Palestine,Asia,5101416,1576.0,2021-52,470656.0,Epidemic intelligence national data,84.8979969482983,1.928897443782667
PSE,deaths,2021,52,True,Palestine,Asia,5101416,21.0,2021-52,4947.0,Epidemic intelligence national data,15.6819204707085,1.1953992470447674
PYF,cases,2021,52,True,French Polynesia,Oceania,280904,8.0,2021-52,46382.0,Epidemic intelligence national data,14.2397402671375,1.1535020678417303
PYF,deaths,2021,52,True,French Polynesia,Oceania,280904,0.0,2021-52,636.0,Epidemic intelligence national data,0.0,-inf
QAT,cases,2021,52,True,Qatar,Asia,2881060,1014.0,2021-52,252359.0,Epidemic intelligence national data,202.078401699375,2.3055198982553624
QAT,deaths,2021,52,True,Qatar,Asia,2881060,1.0,2021-52,618.0,Epidemic intelligence national data,1.38837788869375,0.14250768848053333
ROU,cases,2021,52,True,Romania,Europe,19328838,9351.0,2021-52,1797288.0,TESSy COVID-19,71.2665707064232,1.8528858613771528
ROU,deaths,2021,52,True,Romania,Europe,19328838,165.0,2021-52,57034.0,TESSy COVID-19,18.2628671211379,1.2615689592411539
RUS,cases,2021,52,True,Russia,Europe,145934460,168336.0,2021-52,10554309.0,Epidemic intelligence national data,232.651698577567,2.366706227641569
RUS,deaths,2021,52,True,Russia,Europe,145934460,7618.0,2021-52,311353.0,Epidemic intelligence national data,89.9787479941338,1.954139945897542
RWA,cases,2021,52,True,Rwanda,Africa,12952209,948.0,2021-52,113582.0,Epidemic intelligence national data,92.648288797687,1.9668374023641986
RWA,deaths,2021,52,True,Rwanda,Africa,12952209,0.0,2021-52,1355.0,Epidemic intelligence national data,0.849275980645464,-0.07095115852520131
SAU,cases,2021,52,True,Saudi Arabia,Asia,34813867,602.0,2021-52,559852.0,Epidemic intelligence national data,25.880491816666,1.4129725251355594
SAU,deaths,2021,52,True,Saudi Arabia,Asia,34813867,9.0,2021-52,8881.0,Epidemic intelligence national data,0.545759538864212,-0.26299866489067375
SDN,cases,2021,52,True,Sudan,Africa,43849269,949.0,2021-52,46988.0,Epidemic intelligence national data,2.64998716398214,0.4232437703046466
SDN,deaths,2021,52,True,Sudan,Africa,43849269,50.0,2021-52,3337.0,Epidemic intelligence national data,0.980632083057075,-0.008493902170078432
SEN,cases,2021,52,True,Senegal,Africa,16743930,75.0,2021-52,75671.0,Epidemic intelligence national data,9.01819345876386,0.955119547578717
SEN,deaths,2021,52,True,Senegal,Africa,16743930,0.0,2021-52,1890.0,Epidemic intelligence national data,0.23889254195401,-0.6217974083864892
SGP,cases,2021,52,True,Singapore,Asia,5850343,2209.0,2021-52,280290.0,Epidemic intelligence national data,74.8674052102586,1.8742927814064612
SGP,deaths,2021,52,True,Singapore,Asia,5850343,15.0,2021-52,829.0,Epidemic intelligence national data,2.7348823821099,0.4369386535582859
SLB,cases,2021,52,True,Solomon Islands,Oceania,686878,0.0,2021-52,24.0,Epidemic intelligence national data,0.582345045262769,-0.23481961526304332
SLB,deaths,2021,52,True,Solomon Islands,Oceania,686878,0.0,2021-52,0.0,Epidemic intelligence national data,0.0,-inf
SLE,cases,2021,52,True,Sierra Leone,Africa,7976985,84.0,2021-52,7179.0,Epidemic intelligence national data,8.44930760180695,0.9268211211348807
SLE,deaths,2021,52,True,Sierra Leone,Africa,7976985,0.0,2021-52,123.0,Epidemic intelligence national data,0.250721293822165,-0.6008087797364574
SLV,cases,2021,52,True,El Salvador,America,6486201,330.0,2021-52,122063.0,Epidemic intelligence national data,8.21744500363156,0.9147368061884945
SLV,deaths,2021,52,True,El Salvador,America,6486201,9.0,2021-52,3826.0,Epidemic intelligence national data,2.62094868783746,0.4184585185401965
SMR,cases,2021,52,True,San Marino,Europe,34453,560.0,2021-52,8487.0,Epidemic intelligence national data,3851.62395147012,3.5856438787189133
SMR,deaths,2021,52,True,San Marino,Europe,34453,2.0,2021-52,102.0,Epidemic intelligence national data,174.150291701739,2.2409242062381227
SOM,cases,2021,52,True,Somalia,Africa,15893219,95.0,2021-52,23532.0,Epidemic intelligence national data,2.28399294063714,0.3586947572589796
SOM,deaths,2021,52,True,Somalia,Africa,15893219,0.0,2021-52,1333.0,Epidemic intelligence national data,0.0,-inf
SRB,cases,2021,52,True,Serbia,Europe,6926705,8414.0,2021-52,1302856.0,Epidemic intelligence national data,294.440141452538,2.468997017699875
SRB,deaths,2021,52,True,Serbia,Europe,6926705,223.0,2021-52,12760.0,Epidemic intelligence national data,51.8283945974313,1.7145677566250803
SSD,cases,2021,52,True,South Sudan,Africa,11193729,568.0,2021-52,15655.0,Epidemic intelligence national data,19.6181272567882,1.2926575473425297
SSD,deaths,2021,52,True,South Sudan,Africa,11193729,0.0,2021-52,136.0,Epidemic intelligence national data,0.268007202961587,-0.5718535337158628
STP,cases,2021,52,True,Sao Tome And Principe,Africa,219161,6.0,2021-52,3897.0,Epidemic intelligence national data,70.7242620721753,1.8495684247800823
STP,deaths,2021,52,True,Sao Tome And Principe,Africa,219161,0.0,2021-52,57.0,Epidemic intelligence national data,0.0,-inf
SUR,cases,2021,52,True,Suriname,America,586634,214.0,2021-52,51683.0,Epidemic intelligence national data,45.5138979329531,1.658144031249749
SUR,deaths,2021,52,True,Suriname,America,586634,8.0,2021-52,1187.0,Epidemic intelligence national data,3.40928074404143,0.5326627655491549
SVK,cases,2021,52,True,Slovakia,Europe,5457873,19839.0,2021-52,1237518.0,TESSy COVID-19,729.551603710823,2.8630560164683003
SVK,deaths,2021,52,True,Slovakia,Europe,5457873,329.0,2021-52,16787.0,Epidemic intelligence national data,120.559785835984,2.0812024678207344
SVN,cases,2021,52,True,Slovenia,Europe,2095861,10804.0,2021-52,467565.0,TESSy COVID-19,878.159381752893,2.9435733454436797
SVN,deaths,2021,52,True,Slovenia,Europe,2095861,17.0,2021-52,6073.0,TESSy COVID-19,31.9677688549002,1.5047123263618205
SWE,cases,2021,52,True,Sweden,Europe,10327589,59466.0,2021-52,1347621.0,TESSy COVID-19,847.361373501599,2.9280686630430086
SWE,deaths,2021,52,True,Sweden,Europe,10327589,20.0,2021-52,15326.0,TESSy COVID-19,5.0350570689829,0.7020043973531724
SWZ,cases,2021,52,True,Eswatini,Africa,1160164,7393.0,2021-52,66286.0,Epidemic intelligence national data,538.716940018825,2.7313606322027724
SWZ,deaths,2021,52,True,Eswatini,Africa,1160164,11.0,2021-52,1310.0,Epidemic intelligence national data,42.2354080974759,1.6256766948872112
SXM,cases,2021,52,True,Sint Maarten,America,42882,64.0,2021-52,5495.0,Epidemic intelligence national data,1863.25264679819,3.2702717468291804
SXM,deaths,2021,52,True,Sint Maarten,America,42882,0.0,2021-52,75.0,Epidemic intelligence national data,0.0,-inf
SYC,cases,2021,52,True,Seychelles,Africa,98340,290.0,2021-52,25251.0,Epidemic intelligence national data,1141.95647752695,3.057649552307316
SYC,deaths,2021,52,True,Seychelles,Africa,98340,0.0,2021-52,126.0,Epidemic intelligence national data,0.0,-inf
SYR,cases,2021,52,True,Syria,Asia,17500657,479.0,2021-52,50337.0,Epidemic intelligence national data,3.34844571835217,0.5248432629821577
SYR,deaths,2021,52,True,Syria,Asia,17500657,31.0,2021-52,2905.0,Epidemic intelligence national data,3.42844271503636,0.5350968973477117
TCA,cases,2021,52,True,Turks And Caicos Islands,America,38718,35.0,2021-52,3560.0,Epidemic intelligence national data,1002.11787798957,3.0009188101034407
TCA,deaths,2021,52,True,Turks And Caicos Islands,America,38718,0.0,2021-52,26.0,Epidemic intelligence national data,25.8277803605558,1.412087084509231
TCD,cases,2021,52,True,Chad,Africa,16425859,0.0,2021-52,6185.0,Epidemic intelligence national data,2.93439752526793,0.4675189477266585
TCD,deaths,2021,52,True,Chad,Africa,16425859,0.0,2021-52,184.0,Epidemic intelligence national data,0.182638850120411,-0.7384068357925276
TGO,cases,2021,52,True,Togo,Africa,8278737,342.0,2021-52,31390.0,Epidemic intelligence national data,56.1438296687043,1.749302033294136
TGO,deaths,2021,52,True,Togo,Africa,8278737,2.0,2021-52,250.0,Epidemic intelligence national data,0.603956859603101,-0.21899408175211973
THA,cases,2021,52,True,Thailand,Asia,69799978,22009.0,2021-52,2232485.0,Epidemic intelligence national data,55.0601892739852,1.7408376999833204
THA,deaths,2021,52,True,Thailand,Asia,69799978,214.0,2021-52,21738.0,Epidemic intelligence national data,4.72779518641109,0.6746586541383955
TJK,cases,2021,52,True,Tajikistan,Asia,9537642,0.0,2021-52,17493.0,Epidemic intelligence national data,0.0,-inf
TJK,deaths,2021,52,True,Tajikistan,Asia,9537642,0.0,2021-52,125.0,Epidemic intelligence national data,0.0,-inf
TLS,cases,2021,52,True,Timor Leste,Asia,1318442,4.0,2021-52,19839.0,Epidemic intelligence national data,0.455082589905358,-0.3419097789797931
TLS,deaths,2021,52,True,Timor Leste,Asia,1318442,0.0,2021-52,122.0,Epidemic intelligence national data,0.0,-inf
TON,cases,2021,52,True,Tonga,Oceania,105697,0.0,2021-52,1.0,Epidemic intelligence national data,0.0,-inf
TON,deaths,2021,52,True,Tonga,Oceania,105697,0.0,2021-52,0.0,Epidemic intelligence national data,0.0,-inf
TTO,cases,2021,52,True,Trinidad And Tobago,America,1399491,4766.0,2021-52,92997.0,Epidemic intelligence national data,511.614579872254,2.708942912405214
TTO,deaths,2021,52,True,Trinidad And Tobago,America,1399491,183.0,2021-52,2936.0,Epidemic intelligence national data,231.512742847221,2.3645749003039707
TUN,cases,2021,52,True,Tunisia,Africa,11818618,1441.0,2021-52,728802.0,Epidemic intelligence national data,65.1429803383103,1.8138676239690035
TUN,deaths,2021,52,True,Tunisia,Africa,11818618,38.0,2021-52,25588.0,Epidemic intelligence national data,9.56118558024297,0.9805117478234849
TUR,cases,2021,52,True,Turkey,Europe,83154997,131986.0,2021-52,9551910.0,Epidemic intelligence national data,478.264703683412,2.6796683307754603
TUR,deaths,2021,52,True,Turkey,Europe,83154997,1275.0,2021-52,82635.0,Epidemic intelligence national data,28.7535335970248,1.458691223891334
TWN,cases,2021,52,True,Taiwan,Asia,23816775,74.0,2021-52,17095.0,Epidemic intelligence national data,1.17144323696218,0.06872124942350404
TWN,deaths,2021,52,True,Taiwan,Asia,23816775,2.0,2021-52,850.0,Epidemic intelligence national data,0.0,-inf
TZA,cases,2021,52,True,United Republic Of Tanzania,Africa,59734213,174.0,2021-52,29306.0,Epidemic intelligence national data,4.72593486751052,0.6744877319227371
TZA,deaths,2021,52,True,United Republic Of Tanzania,Africa,59734213,0.0,2021-52,737.0,Epidemic intelligence national data,0.050222474681302,-1.29910189150452
UGA,cases,2021,52,True,Uganda,Africa,45741000,1010.0,2021-52,146030.0,Epidemic intelligence national data,36.9471590039571,1.5675810495957962
UGA,deaths,2021,52,True,Uganda,Africa,45741000,3.0,2021-52,3306.0,Epidemic intelligence national data,0.743315624931681,-0.12882673797562222
UKR,cases,2021,52,True,Ukraine,Europe,43733759,47522.0,2021-52,3676342.0,Epidemic intelligence national data,150.124301000515,2.176450998280565
UKR,deaths,2021,52,True,Ukraine,Europe,43733759,2047.0,2021-52,96301.0,Epidemic intelligence national data,69.4886529191328,1.8419138926917138
URY,cases,2021,52,True,Uruguay,America,3473727,2102.0,2021-52,416970.0,Epidemic intelligence national data,349.739631237573,2.5437448477870035
URY,deaths,2021,52,True,Uruguay,America,3473727,11.0,2021-52,6177.0,Epidemic intelligence national data,6.04538007736359,0.7814236104594378
USA,cases,2021,52,True,United States Of America,America,331002647,925536.0,2021-52,55114128.0,Epidemic intelligence national data,1289.17005307211,3.11031020846255
USA,deaths,2021,52,True,United States Of America,America,331002647,9091.0,2021-52,826065.0,Epidemic intelligence national data,59.2986194457835,1.773044582503259
UZB,cases,2021,52,True,Uzbekistan,Asia,33469199,1310.0,2021-52,199182.0,Epidemic intelligence national data,5.71869078790921,0.7572966146905371
UZB,deaths,2021,52,True,Uzbekistan,Asia,33469199,21.0,2021-52,1485.0,Epidemic intelligence national data,0.717077214784853,-0.14443407703868225
VAT,cases,2021,52,True,Holy See,Europe,809,0.0,2021-52,26.0,Epidemic intelligence national data,0.0,-inf
VAT,deaths,2021,52,True,Holy See,Europe,809,0.0,2021-52,0.0,Epidemic intelligence national data,0.0,-inf
VCT,cases,2021,52,True,Saint Vincent And The Grenadines,America,110947,36.0,2021-52,5991.0,Epidemic intelligence national data,210.010185043309,2.322240357595085
VCT,deaths,2021,52,True,Saint Vincent And The Grenadines,America,110947,0.0,2021-52,83.0,Epidemic intelligence national data,54.0798759768178,1.7330356869527102
VEN,cases,2021,52,True,Venezuela,America,28435943,2545.0,2021-52,443612.0,Epidemic intelligence national data,8.38375572774218,0.923438616056741
VEN,deaths,2021,52,True,Venezuela,America,28435943,39.0,2021-52,5316.0,Epidemic intelligence national data,1.33633690291192,0.12591596160535093
VGB,cases,2021,52,True,British Virgin Islands,America,30237,47.0,2021-52,3071.0,Epidemic intelligence national data,601.911565300791,2.779532688063219
VGB,deaths,2021,52,True,British Virgin Islands,America,30237,0.0,2021-52,39.0,Epidemic intelligence national data,0.0,-inf
VIR,cases,2021,52,True,United States Virgin Islands,America,104423,69.0,2021-52,10290.0,Epidemic intelligence national data,2498.4917115961,3.39767791306856
VIR,deaths,2021,52,True,United States Virgin Islands,America,104423,0.0,2021-52,89.0,Epidemic intelligence national data,9.57643431044885,0.9812038339683404
VNM,cases,2021,52,True,Vietnam,Asia,97338583,112050.0,2021-52,1778976.0,Epidemic intelligence national data,245.018976699096,2.3891997217381777
VNM,deaths,2021,52,True,Vietnam,Asia,97338583,1485.0,2021-52,33021.0,Epidemic intelligence national data,35.4946609403591,1.55016303196998
VUT,cases,2021,52,True,Vanuatu,Oceania,307150,1.0,2021-52,7.0,Epidemic intelligence national data,0.0,-inf
VUT,deaths,2021,52,True,Vanuatu,Oceania,307150,0.0,2021-52,0.0,Epidemic intelligence national data,0.0,-inf
WLF,cases,2021,52,True,Wallis And Futuna,Oceania,11246,0.0,2021-52,454.0,Epidemic intelligence national data,0.0,-inf
WLF,deaths,2021,52,True,Wallis And Futuna,Oceania,11246,0.0,2021-52,7.0,Epidemic intelligence national data,0.0,-inf
WSM,cases,2021,52,True,Samoa,Oceania,198410,1.0,2021-52,2.0,Epidemic intelligence national data,0.0,-inf
WSM,deaths,2021,52,True,Samoa,Oceania,198410,0.0,2021-52,0.0,Epidemic intelligence national data,0.0,-inf
XKX,cases,2021,52,True,Kosovo,Europe,1795666,57.0,2021-52,161598.0,Epidemic intelligence national data,18.5446513995364,1.26821867391803
XKX,deaths,2021,52,True,Kosovo,Europe,1795666,2.0,2021-52,2991.0,Epidemic intelligence national data,1.11379287684904,0.046804436075694
YEM,cases,2021,52,True,Yemen,Asia,29825968,32.0,2021-52,10130.0,Epidemic intelligence national data,0.0972307084886566,-1.0121965496734797
YEM,deaths,2021,52,True,Yemen,Asia,29825968,5.0,2021-52,1984.0,Epidemic intelligence national data,0.268222644106639,-0.571504560580492
ZAF,cases,2021,52,True,South Africa,Africa,59308690,140577.0,2021-52,3468079.0,Epidemic intelligence national data,269.783399363567,2.431015222627923
ZAF,deaths,2021,52,True,South Africa,Africa,59308690,211.0,2021-52,91198.0,Epidemic intelligence national data,14.3317952225888,1.1563005941957856
ZMB,cases,2021,52,True,Zambia,Africa,18383956,5431.0,2021-52,259677.0,Epidemic intelligence national data,234.818882290623,2.3707330165317333
ZMB,deaths,2021,52,True,Zambia,Africa,18383956,9.0,2021-52,3743.0,Epidemic intelligence national data,3.48129640867287,0.5417410020750602
ZWE,cases,2021,52,True,Zimbabwe,Africa,14862927,25656.0,2021-52,214878.0,Epidemic intelligence national data,148.571004890221,2.171934060804994
ZWE,deaths,2021,52,True,Zimbabwe,Africa,14862927,49.0,2021-52,5032.0,Epidemic intelligence national data,16.4839671216847,1.2170617396255943
